Al,Co ,Cr,Cu,Fe,Mn,Mo,Nb,Ta,Ti,Si,W,Ni,Temp,K
0,0,0,0,0,0,0,0,0,0,0,0,100,25,90
0,0,0,0,0,0,0,0,0,0,0,0,100,100,87
0,0,0,0,0,0,0,0,0,0,0,0,100,200,76
0,0,0,0,0,0,0,0,0,0,0,0,100,300,64
0,0,0,0,0,0,0,0,0,0,0,0,100,400,60
0,0,0,0,0,0,0,0,0,0,0,0,100,500,62
0,0,0,0,0,0,0,0,0,0,0,0,100,600,65
0,0,0,0,0,0,0,0,0,0,0,0,100,700,67
0,0,0,0,0,0,0,0,0,0,0,0,100,800,71
0,0,0,0,0,0,0,0,0,0,0,0,100,900,72.7
0,0,0,0,0,0,0,0,0,0,0,0,100,1000,76.7
0,0,0,0,0,0,0,0,0,0,0,0,100,1100,79.5
0,0,0,0,0,0,0,0,0,0,0,0,100,1200,82
0,0,0,0,0,0,0,0,0,0,0,0,100,1300,83.5
0,0,0,0,0,0,0,0,0,0,0,0,100,1400,85
0,0,0,0,0,0,0,0,0,0,0,0,100,1455,86.5
0,0,0,30,1.5,1,0,0,0,0,0,0,67.5,25,21.7
0,0,0,30,1.5,1,0,0,0,0,0,0,67.5,93,24.1
0,0,0,30,1.5,1,0,0,0,0,0,0,67.5,204,27.8
0,0,0,30,1.5,1,0,0,0,0,0,0,67.5,316,31
0,0,0,30,1.5,1,0,0,0,0,0,0,67.5,427,34.3
0,0,0,30,1.5,1,0,0,0,0,0,0,67.5,538,38.1
0,0,0,30,1.5,1,0,0,0,0,0,0,67.5,649,41.4
0,0,0,30,1.5,1,0,0,0,0,0,0,67.5,760,44.9
0,0,0,30,1.5,1,0,0,0,0,0,0,67.5,871,48.3
0,0,0,30,1.5,1,0,0,0,0,0,0,67.5,982,51.9
0,0,0,68.3,0.7,0,0,0,0,0,0,0,31,25,29.4
0,0,0,55,0,0,0,0,0,0,0,0,45,25,19.5
2.8,0,0,29,0,0,0,0,0,0.5,0,0,67.7,25,17.4
2.8,0,0,29,0,0,0,0,0,0.5,0,0,67.7,93,19.6
2.8,0,0,29,0,0,0,0,0,0.5,0,0,67.7,204,22.5
2.8,0,0,29,0,0,0,0,0,0.5,0,0,67.7,316,25.6
2.8,0,0,29,0,0,0,0,0,0.5,0,0,67.7,427,28.5
2.8,0,0,29,0,0,0,0,0,0.5,0,0,67.7,538,31.7
2.8,0,0,29,0,0,0,0,0,0.5,0,0,67.7,649,34.6
2.8,0,0,29,0,0,0,0,0,0.5,0,0,67.7,760,37.8
2.8,0,0,29,0,0,0,0,0,0.5,0,0,67.7,871,40.6
0,0,16,0.25,6,0.5,0,0,0,0,0.25,0,77,25,14.8
1.4,0,23,0,15.1,0,0,0,0,0,0,0,60.5,25,11.2
1.2,12.5,21.5,0,0,0,9,0,0,0,0,0,55.8,25,13.6
0.3,0,22,0,0,0.25,9,4,0,0.3,0.25,0,63.9,21,9.8
0.3,0,22,0,0,0.25,9,4,0,0.3,0.25,0,63.9,538,17.5
0.3,0,22,0,0,0.25,9,4,0,0.3,0.25,0,63.9,871,22.8
0.5,1,19,0.3,16.7,0.35,3.1,5.2,0,0.9,0.35,0,52.6,25,8.9
0.5,1,19,0.3,16.7,0.35,3.1,5.2,0,0.9,0.35,0,52.6,100,10.8
0.5,1,19,0.3,16.7,0.35,3.1,5.2,0,0.9,0.35,0,52.6,200,12.9
0.5,1,19,0.3,16.7,0.35,3.1,5.2,0,0.9,0.35,0,52.6,300,15.2
0.5,1,19,0.3,16.7,0.35,3.1,5.2,0,0.9,0.35,0,52.6,400,17.4
0.5,1,19,0.3,16.7,0.35,3.1,5.2,0,0.9,0.35,0,52.6,500,18.7
0.5,1,19,0.3,16.7,0.35,3.1,5.2,0,0.9,0.35,0,52.6,600,20.8
0.5,1,19,0.3,16.7,0.35,3.1,5.2,0,0.9,0.35,0,52.6,700,21.9
0.5,1,19,0.3,16.7,0.35,3.1,5.2,0,0.9,0.35,0,52.6,800,26.9
0.5,1,19,0.3,16.7,0.35,3.1,5.2,0,0.9,0.35,0,52.6,900,25.8
0.5,1,19,0.3,16.7,0.35,3.1,5.2,0,0.9,0.35,0,52.6,1000,26.7
0.5,1,19,0.3,16.7,0.35,3.1,5.2,0,0.9,0.35,0,52.6,1100,28.3
0.5,1,19,0.3,16.7,0.35,3.1,5.2,0,0.9,0.35,0,52.6,1170,29.3
0.5,1,19,0.3,16.7,0.35,3.1,5.2,0,0.9,0.35,0,52.6,1336,29.6
0.5,1,19,0.3,16.7,0.35,3.1,5.2,0,0.9,0.35,0,52.6,1500,29.6
0,0,15,0,7,0,0,0,0,2.5,0,0,75.5,25,12
0,0,18.5,0,44.8,0,0,0,0,0,1.2,0,35.5,25,12.4
0,0,20,3.5,38.4,0,2.5,0.6,0,0,0,0,35,25,12.3
0,0,22.5,2,19.5,0,7,0,0,0,0,0,49,25,14.26
0,0,15.5,0,5.5,0,16,0,0,0,0,4,59,25,9.8
0,1.5,22,0,18.5,0,9,0,0,0,0,0.6,48.4,25,11.6
0.4,0,21,0,45,0,0,0,0,0.4,0,0,33.2,25,11.5
0,0,18,0,40,0,0,0,0,0,2,0,40,25,12
0.5,0,5.5,0,47,0,0,0,0,2.5,0,0,44.5,25,12.1
0,1.5,22,0,18.5,0.5,9,0,0,0,0.5,0.6,47.4,25,10.3
0,1.5,22,0,18.5,0.5,9,0,0,0,0.5,0.6,47.4,100,11.5
0,1.5,22,0,18.5,0.5,9,0,0,0,0.5,0.6,47.4,200,13.2
0,1.5,22,0,18.5,0.5,9,0,0,0,0.5,0.6,47.4,300,15
0,1.5,22,0,18.5,0.5,9,0,0,0,0.5,0.6,47.4,400,16.9
0,1.5,22,0,18.5,0.5,9,0,0,0,0.5,0.6,47.4,500,18.8
0,1.5,22,0,18.5,0.5,9,0,0,0,0.5,0.6,47.4,600,20.9
0,1.5,22,0,18.5,0.5,9,0,0,0,0.5,0.6,47.4,700,22.8
0,1.5,22,0,18.5,0.5,9,0,0,0,0.5,0.6,47.4,800,23.8
0,1.5,22,0,18.5,0.5,9,0,0,0,0.5,0.6,47.4,900,25.9
0,1.5,22,0,18.5,0.5,9,0,0,0,0.5,0.6,47.4,1000,28
0,1.5,22,0,18.5,0.5,9,0,0,0,0.5,0.6,47.4,1100,30.2
0,1.5,22,0,18.5,0.5,9,0,0,0,0.5,0.6,47.4,1200,32.4
0,1.5,22,0,18.5,0.5,9,0,0,0,0.5,0.6,47.4,1260,33.7
0,0,20,0,0,0,0,0,0,0.4,0,0,79.6,25,11.7
1.5,0,20,0,0,0,0,0,0,2,0,0,76.5,25,11.2
1,0,30,0,0,0,0,0,0,1.8,0,0,67.2,25,10.9
1.4,17,20,0,0,0,0,0,0,2.4,0,0,59.2,25,11.5
5,20,15,0,0,0,5,0,0,1.2,0,0,53.8,25,10.9
5,13,14,0,0,0,3,0,0,4,0,0,61,25,10.6
0.5,20,20,0,0,0,6,0,0,2,0,0,51.5,25,11.7
1,0,16,0,32,0,3,0,0,1,0,0,47,25,11.7
2.1,14,18,0,0,0,7,0,0,2.25,0,0,56.65,25,11.3
1.5,11,19,0,0,0,11,0,0,3.1,0,0,54.4,25,9
3.5,8,14,0,0,0,3.5,3.5,0,2.5,0,0,65,25,8.7
2.9,18.5,18,0,0,0,4,0,0,2.9,0,0,53.7,25,11.1
4,17,15,0,0,0,5,0,0,3.5,0,0,55.5,25,19.6
1.3,13.5,19.5,0,0,0,4.3,0,0,3,0,0,58.4,25,10.7
1.3,13.5,19.5,0,0,0,4.3,0,0,3,0,0,58.4,200,12.6
1.3,13.5,19.5,0,0,0,4.3,0,0,3,0,0,58.4,400,15.7
1.3,13.5,19.5,0,0,0,4.3,0,0,3,0,0,58.4,600,19.1
1.3,13.5,19.5,0,0,0,4.3,0,0,3,0,0,58.4,700,20.9
1.3,13.5,19.5,0,0,0,4.3,0,0,3,0,0,58.4,800,22.7
1.3,13.5,19.5,0,0,0,4.3,0,0,3,0,0,58.4,900,24.5
0,0,29,0.25,9,0.25,0,0,0,0,0.25,0,61.25,26,13.9
0,0,29,0.25,9,0.25,0,0,0,0,0.25,0,61.25,93,15
0,0,29,0.25,9,0.25,0,0,0,0,0.25,0,61.25,204,17
0,0,29,0.25,9,0.25,0,0,0,0,0.25,0,61.25,316,18.8
0,0,29,0.25,9,0.25,0,0,0,0,0.25,0,61.25,427,20.5
0,0,29,0.25,9,0.25,0,0,0,0,0.25,0,61.25,538,22.8
0,0,29,0.25,9,0.25,0,0,0,0,0.25,0,61.25,649,24.2
0,0,29,0.25,9,0.25,0,0,0,0,0.25,0,61.25,760,26
0,0,29,0.25,9,0.25,0,0,0,0,0.25,0,61.25,871,27.8
0,0,29,0.25,9,0.25,0,0,0,0,0.25,0,61.25,982,29.5
0,0,29,0.25,9,0.25,0,0,0,0,0.25,0,61.25,1083,31.2
0,0,29,0.25,9,0.25,0,0,0,0,0.25,0,61.25,1204,32.8
0,0,20.5,0.25,45,0.75,0,0,0,1,0.5,0,32,21,12.4
0,0,20.5,0.25,45,0.75,0,0,0,1,0.5,0,32,538,20.7
0,0,20.5,0.25,45,0.75,0,0,0,1,0.5,0,32,871,25.6
0.1,0,20,2,32,0.5,3,0,0,1,0,0,41.4,26,11.1
0.1,0,20,2,32,0.5,3,0,0,1,0,0,41.4,93,12.3
0.1,0,20,2,32,0.5,3,0,0,1,0,0,41.4,204,14.1
0.1,0,20,2,32,0.5,3,0,0,1,0,0,41.4,316,15.8
0.1,0,20,2,32,0.5,3,0,0,1,0,0,41.4,427,17.3
0.1,0,20,2,32,0.5,3,0,0,1,0,0,41.4,538,18.9
0.1,0,20,2,32,0.5,3,0,0,1,0,0,41.4,649,20.5
0.1,0,20,2,32,0.5,3,0,0,1,0,0,41.4,760,22.3
0.1,0,20,2,32,0.5,3,0,0,1,0,0,41.4,871,24.8
0.1,0,20,2,32,0.5,3,0,0,1,0,0,41.4,982,27.7
0,0.5,0.5,0,1,0.5,28,0,0,0,0,0,69.5,25,11.1
0,0.5,0.5,0,1,0.5,28,0,0,0,0,0,69.5,100,12.2
0,0.5,0.5,0,1,0.5,28,0,0,0,0,0,69.5,200,13.4
0,0.5,0.5,0,1,0.5,28,0,0,0,0,0,69.5,300,14.6
0,0.5,0.5,0,1,0.5,28,0,0,0,0,0,69.5,400,16
0,0.5,0.5,0,1,0.5,28,0,0,0,0,0,69.5,500,17.3
0,0.5,0.5,0,1,0.5,28,0,0,0,0,0,69.5,600,18.7
0,1,16,0,1,0.5,16,0,0,0.35,0,0,65.15,25,10.1
0,1,16,0,1,0.5,16,0,0,0.35,0,0,65.15,100,11.4
0,1,16,0,1,0.5,16,0,0,0.35,0,0,65.15,200,13.2
0,1,16,0,1,0.5,16,0,0,0.35,0,0,65.15,300,14.9
0,1,16,0,1,0.5,16,0,0,0.35,0,0,65.15,400,16.6
0,1,16,0,1,0.5,16,0,0,0.35,0,0,65.15,500,18.4
0,1,16,0,1,0.5,16,0,0,0.35,0,0,65.15,600,20.4
0,1.25,22,0,3,0.25,13,0,0,0,0,3,57.5,48,10.1
0,1.25,22,0,3,0.25,13,0,0,0,0,3,57.5,100,11.1
0,1.25,22,0,3,0.25,13,0,0,0,0,3,57.5,200,13.4
0,1.25,22,0,3,0.25,13,0,0,0,0,3,57.5,300,15.5
0,1.25,22,0,3,0.25,13,0,0,0,0,3,57.5,400,17.5
0,1.25,22,0,3,0.25,13,0,0,0,0,3,57.5,500,19.5
0,1.25,22,0,3,0.25,13,0,0,0,0,3,57.5,600,21.3
0,1.25,15.5,0,5.5,0.5,16,0,0,0,0,3.75,57.5,38,10.2
0,1.25,15.5,0,5.5,0.5,16,0,0,0,0,3.75,57.5,93,11.1
0,1.25,15.5,0,5.5,0.5,16,0,0,0,0,3.75,57.5,205,13
0,1.25,15.5,0,5.5,0.5,16,0,0,0,0,3.75,57.5,315,15
0,1.25,15.5,0,5.5,0.5,16,0,0,0,0,3.75,57.5,425,16.9
0,1.25,15.5,0,5.5,0.5,16,0,0,0,0,3.75,57.5,540,19
0,1.25,15.5,0,5.5,0.5,16,0,0,0,0,3.75,57.5,650,20.9
0,1.25,15.5,0,5.5,0.5,16,0,0,0,0,3.75,57.5,760,23
0,1.25,15.5,0,5.5,0.5,16,0,0,0,0,3.75,57.5,870,24.9
0,1.25,15.5,0,5.5,0.5,16,0,0,0,0,3.75,57.5,980,26.7
0,1.25,15.5,0,5.5,0.5,16,0,0,0,0,3.75,57.5,1090,28.2
0,1.25,22,2,19.5,1.5,6.5,2,0,0,0.5,0.5,44.25,25,10.1
0,1.25,22,2,19.5,1.5,6.5,2,0,0,0.5,0.5,44.25,100,11.2
0,1.25,22,2,19.5,1.5,6.5,2,0,0,0.5,0.5,44.25,200,12.8
0,1.25,22,2,19.5,1.5,6.5,2,0,0,0.5,0.5,44.25,300,14.3
0,1.25,22,2,19.5,1.5,6.5,2,0,0,0.5,0.5,44.25,400,15.9
0,1.25,22,2,19.5,1.5,6.5,2,0,0,0.5,0.5,44.25,500,17.5
0,1.25,22,2,19.5,1.5,6.5,2,0,0,0.5,0.5,44.25,600,19.2
0,1.25,22,2,19.5,1.5,6.5,2,0,0,0.5,0.5,44.25,700,20.8
0,1.25,22,2,19.5,1.5,6.5,2,0,0,0.5,0.5,44.25,800,22.4
0,1.25,22,2,19.5,1.5,6.5,2,0,0,0.5,0.5,44.25,900,24
0,2.5,30,1.75,15,0.75,5,1,0,0,0.4,2.25,41.35,24,10.2
0,2.5,30,1.75,15,0.75,5,1,0,0,0.4,2.25,41.35,100,11.9
0,2.5,30,1.75,15,0.75,5,1,0,0,0.4,2.25,41.35,200,14.4
0,2.5,30,1.75,15,0.75,5,1,0,0,0.4,2.25,41.35,300,16.7
0,2.5,30,1.75,15,0.75,5,1,0,0,0.4,2.25,41.35,400,18.7
0,2.5,30,1.75,15,0.75,5,1,0,0,0.4,2.25,41.35,500,20.3
0,2.5,30,1.75,15,0.75,5,1,0,0,0.4,2.25,41.35,600,21.4
0.25,0.1,7,0.2,2.5,0.4,16.5,0,0,0.25,0.5,0.25,72.05,100,11.5
0.25,0.1,7,0.2,2.5,0.4,16.5,0,0,0.25,0.5,0.25,72.05,200,13.1
0.25,0.1,7,0.2,2.5,0.4,16.5,0,0,0.25,0.5,0.25,72.05,300,14.4
0.25,0.1,7,0.2,2.5,0.4,16.5,0,0,0.25,0.5,0.25,72.05,400,16.5
0.25,0.1,7,0.2,2.5,0.4,16.5,0,0,0.25,0.5,0.25,72.05,500,18
0.25,0.1,7,0.2,2.5,0.4,16.5,0,0,0.25,0.5,0.25,72.05,600,20.3
0.25,0.1,7,0.2,2.5,0.4,16.5,0,0,0.25,0.5,0.25,72.05,700,23.6
0.3,1,15.5,0,1.5,0.6,15,0,0,0,0.5,0,65.6,200,14
0.3,1,15.5,0,1.5,0.6,15,0,0,0,0.5,0,65.6,300,16.1
0.3,1,15.5,0,1.5,0.6,15,0,0,0,0.5,0,65.6,400,17.9
0.3,1,15.5,0,1.5,0.6,15,0,0,0,0.5,0,65.6,500,19.5
0.3,1,15.5,0,1.5,0.6,15,0,0,0,0.5,0,65.6,600,21
0.3,1,15.5,0,1.5,0.6,15,0,0,0,0.5,0,65.6,700,26
0.3,1,15.5,0,1.5,0.6,15,0,0,0,0.5,0,65.6,800,26
0.3,1,15.5,0,1.5,0.6,15,0,0,0,0.5,0,65.6,900,26
0.3,1,15.5,0,1.5,0.6,15,0,0,0,0.5,0,65.6,950,27
0.3,1,15.5,0,1.5,0.6,15,0,0,0,0.5,0,65.6,1000,28
0.8,0.5,16,0,8,0.2,0,0.5,0.5,2.5,0.2,0,70.8,200,14.1
0.8,0.5,16,0,8,0.2,0,0.5,0.5,2.5,0.2,0,70.8,400,16.9
0.8,0.5,16,0,8,0.2,0,0.5,0.5,2.5,0.2,0,70.8,600,19.8
0.8,0.5,16,0,8,0.2,0,0.5,0.5,2.5,0.2,0,70.8,700,21.3
0.8,0.5,16,0,8,0.2,0,0.5,0.5,2.5,0.2,0,70.8,800,22.7
0.8,0.5,16,0,8,0.2,0,0.5,0.5,2.5,0.2,0,70.8,900,24
0,53.9,26,0,3,0.8,5,0,0,0,0.3,2,9,25,12.3
0,53.9,26,0,3,0.8,5,0,0,0,0.3,2,9,100,13.8
0,53.9,26,0,3,0.8,5,0,0,0,0.3,2,9,200,15.6
0,53.9,26,0,3,0.8,5,0,0,0,0.3,2,9,300,17.5
0,53.9,26,0,3,0.8,5,0,0,0,0.3,2,9,400,19.4
0,53.9,26,0,3,0.8,5,0,0,0,0.3,2,9,500,21.5
0,53.9,26,0,3,0.8,5,0,0,0,0.3,2,9,600,23.9
1.5,11,19,0,2.5,0.05,10,0,0,3.1,0.25,0,52.6,149,11.5
1.5,11,19,0,2.5,0.05,10,0,0,3.1,0.25,0,52.6,204,12.5
1.5,11,19,0,2.5,0.05,10,0,0,3.1,0.25,0,52.6,260,13.6
1.5,11,19,0,2.5,0.05,10,0,0,3.1,0.25,0,52.6,316,14.7
1.5,11,19,0,2.5,0.05,10,0,0,3.1,0.25,0,52.6,427,16.8
1.5,11,19,0,2.5,0.05,10,0,0,3.1,0.25,0,52.6,538,18.8
1.5,11,19,0,2.5,0.05,10,0,0,3.1,0.25,0,52.6,593,20
1.5,11,19,0,2.5,0.05,10,0,0,3.1,0.25,0,52.6,649,21
