Al,Co ,Cr,Cu,Fe,Mn,Mo,Nb,Ta,Ti,Si,W,Ni,Temp,K
1.5,11,19,0,2.5,0.05,10,0,0,3.1,0.25,0,52.6,704,22
1.5,11,19,0,2.5,0.05,10,0,0,3.1,0.25,0,52.6,760,23.1
1.5,11,19,0,2.5,0.05,10,0,0,3.1,0.25,0,52.6,816,24.1
1.5,11,19,0,2.5,0.05,10,0,0,3.1,0.25,0,52.6,871,25.1
0.25,1.5,1.5,0.1,1.5,1.5,28.5,0.1,0,0.1,0,1.5,63.45,25,11.2
0.25,1.5,1.5,0.1,1.5,1.5,28.5,0.1,0,0.1,0,1.5,63.45,100,12.1
0.25,1.5,1.5,0.1,1.5,1.5,28.5,0.1,0,0.1,0,1.5,63.45,200,13.4
0.25,1.5,1.5,0.1,1.5,1.5,28.5,0.1,0,0.1,0,1.5,63.45,300,14.8
0.25,1.5,1.5,0.1,1.5,1.5,28.5,0.1,0,0.1,0,1.5,63.45,400,16.3
0.25,1.5,1.5,0.1,1.5,1.5,28.5,0.1,0,0.1,0,1.5,63.45,500,17.9
0.25,1.5,1.5,0.1,1.5,1.5,28.5,0.1,0,0.1,0,1.5,63.45,600,19.6
0,20,21,0,30,1.5,3,1,0,0,0.5,2.5,20.5,200,14.6
0,20,21,0,30,1.5,3,1,0,0,0.5,2.5,20.5,300,15.9
0,20,21,0,30,1.5,3,1,0,0,0.5,2.5,20.5,400,17.3
0,20,21,0,30,1.5,3,1,0,0,0.5,2.5,20.5,500,18.6
0,20,21,0,30,1.5,3,1,0,0,0.5,2.5,20.5,600,20
0.25,0.5,15,0,1,0.25,22,0,0,0,0.04,0,60.96,25,9.3
0.25,0.5,15,0,1,0.25,22,0,0,0,0.04,0,60.96,100,10.5
0.25,0.5,15,0,1,0.25,22,0,0,0,0.04,0,60.96,200,11.9
0.25,0.5,15,0,1,0.25,22,0,0,0,0.04,0,60.96,300,13.5
0.25,0.5,15,0,1,0.25,22,0,0,0,0.04,0,60.96,400,14.9
0.25,0.5,15,0,1,0.25,22,0,0,0,0.04,0,60.96,500,16.4
0.25,0.5,15,0,1,0.25,22,0,0,0,0.04,0,60.96,600,17.5
0.2,29,28,0,1,0.5,0.5,0.5,0,0.5,2.75,0.5,36.55,25,10.9
0.2,29,28,0,1,0.5,0.5,0.5,0,0.5,2.75,0.5,36.55,100,12
0.2,29,28,0,1,0.5,0.5,0.5,0,0.5,2.75,0.5,36.55,200,13.6
0.2,29,28,0,1,0.5,0.5,0.5,0,0.5,2.75,0.5,36.55,300,15.4
0.2,29,28,0,1,0.5,0.5,0.5,0,0.5,2.75,0.5,36.55,400,17.6
0.2,29,28,0,1,0.5,0.5,0.5,0,0.5,2.75,0.5,36.55,500,19.9
0.2,29,28,0,1,0.5,0.5,0.5,0,0.5,2.75,0.5,36.55,600,21.8
0.2,29,28,0,1,0.5,0.5,0.5,0,0.5,2.75,0.5,36.55,700,24.7
0.2,29,28,0,1,0.5,0.5,0.5,0,0.5,2.75,0.5,36.55,800,26.1
0.2,29,28,0,1,0.5,0.5,0.5,0,0.5,2.75,0.5,36.55,900,26.9
0.2,29,28,0,1,0.5,0.5,0.5,0,0.5,2.75,0.5,36.55,1000,28.7
0.2,29,28,0,1,0.5,0.5,0.5,0,0.5,2.75,0.5,36.55,1100,31.1
0.2,29,28,0,1,0.5,0.5,0.5,0,0.5,2.75,0.5,36.55,1200,32.9
0.2,0.5,33.2,0.15,1,0.25,8.1,0,0,0,0.3,0.3,56,25,10
0.2,0.5,33.2,0.15,1,0.25,8.1,0,0,0,0.3,0.3,56,100,12
0.2,0.5,33.2,0.15,1,0.25,8.1,0,0,0,0.3,0.3,56,200,14
0.2,0.5,33.2,0.15,1,0.25,8.1,0,0,0,0.3,0.3,56,300,16
0.2,0.5,33.2,0.15,1,0.25,8.1,0,0,0,0.3,0.3,56,400,18
0.2,0.5,33.2,0.15,1,0.25,8.1,0,0,0,0.3,0.3,56,500,19
0.2,0.5,33.2,0.15,1,0.25,8.1,0,0,0,0.3,0.3,56,600,23
0.25,1,23,1.6,1.5,0.25,16,0,0,0,0,0,56.4,25,9.1
0.25,1,23,1.6,1.5,0.25,16,0,0,0,0,0,56.4,100,10.8
0.25,1,23,1.6,1.5,0.25,16,0,0,0,0,0,56.4,200,12.6
0.25,1,23,1.6,1.5,0.25,16,0,0,0,0,0,56.4,300,14.1
0.25,1,23,1.6,1.5,0.25,16,0,0,0,0,0,56.4,400,16.1
0.25,1,23,1.6,1.5,0.25,16,0,0,0,0,0,56.4,500,18
0.25,1,23,1.6,1.5,0.25,16,0,0,0,0,0,56.4,600,21.6
0.25,0,21,0,1,0.4,17,0,0,0,0,0.5,59.85,25,11.8
0.25,0,21,0,1,0.4,17,0,0,0,0,0.5,59.85,100,13.5
0.25,0,21,0,1,0.4,17,0,0,0,0,0.5,59.85,200,15.4
0.25,0,21,0,1,0.4,17,0,0,0,0,0.5,59.85,300,17.1
0.25,0,21,0,1,0.4,17,0,0,0,0,0.5,59.85,400,18.6
0.25,0,21,0,1,0.4,17,0,0,0,0,0.5,59.85,500,20.5
0.25,0,21,0,1,0.4,17,0,0,0,0,0.5,59.85,600,22.4
0.5,0.5,18,0,19,0.2,3,2.5,2.5,0.9,0.2,0,52.7,25,11.4
0.5,0.5,18,0,19,0.2,3,2.5,2.5,0.9,0.2,0,52.7,100,12.6
0.5,0.5,18,0,19,0.2,3,2.5,2.5,0.9,0.2,0,52.7,200,14.3
0.5,0.5,18,0,19,0.2,3,2.5,2.5,0.9,0.2,0,52.7,300,15.9
0.5,0.5,18,0,19,0.2,3,2.5,2.5,0.9,0.2,0,52.7,400,17.5
0.5,0.5,18,0,19,0.2,3,2.5,2.5,0.9,0.2,0,52.7,500,19
0.5,0.5,18,0,19,0.2,3,2.5,2.5,0.9,0.2,0,52.7,600,20.6
0.5,0.5,18,0,19,0.2,3,2.5,2.5,0.9,0.2,0,52.7,700,22.2
0.5,0.5,18,0,19,0.2,3,2.5,2.5,0.9,0.2,0,52.7,800,23.8
0.5,0.5,18,0,19,0.2,3,2.5,2.5,0.9,0.2,0,52.7,900,25.4
0.5,0.5,18,0,19,0.2,3,2.5,2.5,0.9,0.2,0,52.7,1000,27.1
0.2,0.5,21,0,2.5,0.25,9,1.85,1.85,0.2,0.1,0,62.55,25,9.8
0.2,0.5,21,0,2.5,0.25,9,1.85,1.85,0.2,0.1,0,62.55,100,10.9
0.2,0.5,21,0,2.5,0.25,9,1.85,1.85,0.2,0.1,0,62.55,200,12.5
0.2,0.5,21,0,2.5,0.25,9,1.85,1.85,0.2,0.1,0,62.55,300,13.9
0.2,0.5,21,0,2.5,0.25,9,1.85,1.85,0.2,0.1,0,62.55,400,15.3
0.2,0.5,21,0,2.5,0.25,9,1.85,1.85,0.2,0.1,0,62.55,600,18.3
0.2,0.5,21,0,2.5,0.25,9,1.85,1.85,0.2,0.1,0,62.55,700,19.8
0.2,0.5,21,0,2.5,0.25,9,1.85,1.85,0.2,0.1,0,62.55,800,21.5
0.2,0.5,21,0,2.5,0.25,9,1.85,1.85,0.2,0.1,0,62.55,900,23.4
0.2,0.5,21,0,2.5,0.25,9,1.85,1.85,0.2,0.1,0,62.55,1000,25.6
1.2,12.5,22,0,1,0.1,9,0,0,0.3,0.1,0,53.8,200,16.1
1.2,12.5,22,0,1,0.1,9,0,0,0.3,0.1,0,53.8,430,19.5
1.2,12.5,22,0,1,0.1,9,0,0,0.3,0.1,0,53.8,540,21.2
1.2,12.5,22,0,1,0.1,9,0,0,0.3,0.1,0,53.8,650,23
1.2,12.5,22,0,1,0.1,9,0,0,0.3,0.1,0,53.8,760,24.7
1.2,12.5,22,0,1,0.1,9,0,0,0.3,0.1,0,53.8,870,26.4
0.2,18,22,0,32,1,3,0.5,0.6,0,0.4,2.5,19.8,25,11.1
0.2,18,22,0,32,1,3,0.5,0.6,0,0.4,2.5,19.8,100,13.1
0.2,18,22,0,32,1,3,0.5,0.6,0,0.4,2.5,19.8,200,15.4
0.2,18,22,0,32,1,3,0.5,0.6,0,0.4,2.5,19.8,300,17.3
0.2,18,22,0,32,1,3,0.5,0.6,0,0.4,2.5,19.8,400,19
0.2,18,22,0,32,1,3,0.5,0.6,0,0.4,2.5,19.8,500,20.8
0.2,18,22,0,32,1,3,0.5,0.6,0,0.4,2.5,19.8,600,22.4
0.2,18,22,0,32,1,3,0.5,0.6,0,0.4,2.5,19.8,700,24
0.2,18,22,0,32,1,3,0.5,0.6,0,0.4,2.5,19.8,800,25.5
0.2,18,22,0,32,1,3,0.5,0.6,0,0.4,2.5,19.8,900,27.2
0.2,18,22,0,32,1,3,0.5,0.6,0,0.4,2.5,19.8,1000,28.9
0.2,18,22,0,32,1,3,0.5,0.6,0,0.4,2.5,19.8,1100,30.4
1.5,10,20,0,0.75,0.15,8.5,0,0,2.1,0.1,0,56.9,25,10.3
1.5,10,20,0,0.75,0.15,8.5,0,0,2.1,0.1,0,56.9,100,12
1.5,10,20,0,0.75,0.15,8.5,0,0,2.1,0.1,0,56.9,200,14.1
1.5,10,20,0,0.75,0.15,8.5,0,0,2.1,0.1,0,56.9,300,16.3
1.5,10,20,0,0.75,0.15,8.5,0,0,2.1,0.1,0,56.9,400,18.5
1.5,10,20,0,0.75,0.15,8.5,0,0,2.1,0.1,0,56.9,500,20.5
1.5,10,20,0,0.75,0.15,8.5,0,0,2.1,0.1,0,56.9,600,22.6
1.5,10,20,0,0.75,0.15,8.5,0,0,2.1,0.1,0,56.9,700,24.8
1.5,10,20,0,0.75,0.15,8.5,0,0,2.1,0.1,0,56.9,800,26.1
1.5,10,20,0,0.75,0.15,8.5,0,0,2.1,0.1,0,56.9,900,27.3
1.5,10,20,0,0.75,0.15,8.5,0,0,2.1,0.1,0,56.9,1000,28.9
0.3,20,20,0,0.5,0.4,6,0,0,2.3,0.2,0,50.3,25,11.7
0.3,20,20,0,0.5,0.4,6,0,0,2.3,0.2,0,50.3,100,13
0.3,20,20,0,0.5,0.4,6,0,0,2.3,0.2,0,50.3,200,14.7
0.3,20,20,0,0.5,0.4,6,0,0,2.3,0.2,0,50.3,300,16.3
0.3,20,20,0,0.5,0.4,6,0,0,2.3,0.2,0,50.3,400,18
0.3,20,20,0,0.5,0.4,6,0,0,2.3,0.2,0,50.3,500,19.7
0.3,20,20,0,0.5,0.4,6,0,0,2.3,0.2,0,50.3,600,21.4
0.3,20,20,0,0.5,0.4,6,0,0,2.3,0.2,0,50.3,700,23
0.3,20,20,0,0.5,0.4,6,0,0,2.3,0.2,0,50.3,800,24.7
0.3,20,20,0,0.5,0.4,6,0,0,2.3,0.2,0,50.3,900,26.8
0.3,20,20,0,0.5,0.4,6,0,0,2.3,0.2,0,50.3,1000,28.5
0.25,0.5,8,0,1,0.4,25,0,0,0,0.4,0,64.45,25,11.3
0.25,0.5,8,0,1,0.4,25,0,0,0,0.4,0,64.45,100,12.6
0.25,0.5,8,0,1,0.4,25,0,0,0,0.4,0,64.45,200,14.2
0.25,0.5,8,0,1,0.4,25,0,0,0,0.4,0,64.45,300,15.9
0.25,0.5,8,0,1,0.4,25,0,0,0,0.4,0,64.45,400,17.5
0.25,0.5,8,0,1,0.4,25,0,0,0,0.4,0,64.45,500,19.2
0.25,0.5,8,0,1,0.4,25,0,0,0,0.4,0,64.45,600,20.9
0.25,0.5,8,0,1,0.4,25,0,0,0,0.4,0,64.45,700,22.5
0.25,0.5,8,0,1,0.4,25,0,0,0,0.4,0,64.45,800,24.2
0.25,0.5,8,0,1,0.4,25,0,0,0,0.4,0,64.45,900,25.8
0.25,0.5,8,0,1,0.4,25,0,0,0,0.4,0,64.45,1000,27.5
0.3,2.5,22,0,1.5,0.5,2,0.25,0,0.1,0.4,14,56.45,25,8.9
0.3,2.5,22,0,1.5,0.5,2,0.25,0,0.1,0.4,14,56.45,100,10.4
0.3,2.5,22,0,1.5,0.5,2,0.25,0,0.1,0.4,14,56.45,200,12.4
0.3,2.5,22,0,1.5,0.5,2,0.25,0,0.1,0.4,14,56.45,300,14.4
0.3,2.5,22,0,1.5,0.5,2,0.25,0,0.1,0.4,14,56.45,400,16.4
0.3,2.5,22,0,1.5,0.5,2,0.25,0,0.1,0.4,14,56.45,500,18.4
0.3,2.5,22,0,1.5,0.5,2,0.25,0,0.1,0.4,14,56.45,600,20.4
0.3,2.5,22,0,1.5,0.5,2,0.25,0,0.1,0.4,14,56.45,700,22.4
0.3,2.5,22,0,1.5,0.5,2,0.25,0,0.1,0.4,14,56.45,800,24.4
0.3,2.5,22,0,1.5,0.5,2,0.25,0,0.1,0.4,14,56.45,900,26.4
0.3,2.5,22,0,1.5,0.5,2,0.25,0,0.1,0.4,14,56.45,1000,28.4
4.5,1,16,0,3,0.25,0.25,0.1,0,0.25,0.1,0.5,74.05,25,12
4.5,1,16,0,3,0.25,0.25,0.1,0,0.25,0.1,0.5,74.05,100,12.8
4.5,1,16,0,3,0.25,0.25,0.1,0,0.25,0.1,0.5,74.05,200,14.2
4.5,1,16,0,3,0.25,0.25,0.1,0,0.25,0.1,0.5,74.05,300,15.9
4.5,1,16,0,3,0.25,0.25,0.1,0,0.25,0.1,0.5,74.05,400,18.4
4.5,1,16,0,3,0.25,0.25,0.1,0,0.25,0.1,0.5,74.05,500,21.1
4.5,1,16,0,3,0.25,0.25,0.1,0,0.25,0.1,0.5,74.05,600,23.9
4.5,1,16,0,3,0.25,0.25,0.1,0,0.25,0.1,0.5,74.05,700,26.9
4.5,1,16,0,3,0.25,0.25,0.1,0,0.25,0.1,0.5,74.05,800,29.7
4.5,1,16,0,3,0.25,0.25,0.1,0,0.25,0.1,0.5,74.05,900,31.4
4.5,1,16,0,3,0.25,0.25,0.1,0,0.25,0.1,0.5,74.05,1000,32.7
4.5,1,16,0,3,0.25,0.25,0.1,0,0.25,0.1,0.5,74.05,1100,34
4.5,1,16,0,3,0.25,0.25,0.1,0,0.25,0.1,0.5,74.05,1200,36.7
0,39,22,0,3,0.75,0,0,0,0,0.35,14,20.9,25,10.4
0,39,22,0,3,0.75,0,0,0,0,0.35,14,20.9,100,12.2
0,39,22,0,3,0.75,0,0,0,0,0.35,14,20.9,200,14.3
0,39,22,0,3,0.75,0,0,0,0,0.35,14,20.9,300,15.9
0,39,22,0,3,0.75,0,0,0,0,0.35,14,20.9,400,17.5
0,39,22,0,3,0.75,0,0,0,0,0.35,14,20.9,500,19.3
0,39,22,0,3,0.75,0,0,0,0,0.35,14,20.9,600,21.1
0,39,22,0,3,0.75,0,0,0,0,0.35,14,20.9,700,23
0,39,22,0,3,0.75,0,0,0,0,0.35,14,20.9,800,24.8
0,39,22,0,3,0.75,0,0,0,0,0.35,14,20.9,900,25.5
0,39,22,0,3,0.75,0,0,0,0,0.35,14,20.9,1000,27.6
0.4,0.5,20,0,2.5,0.5,0,0,0,0.4,0.5,0,75.2,400,18.6
0.4,0.5,20,0,2.5,0.5,0,0,0,0.4,0.5,0,75.2,600,22.7
0.4,0.5,20,0,2.5,0.5,0,0,0,0.4,0.5,0,75.2,700,24.7
0.4,0.5,20,0,2.5,0.5,0,0,0,0.4,0.5,0,75.2,800,26.5
0.4,0.5,20,0,2.5,0.5,0,0,0,0.4,0.5,0,75.2,900,28.4
0.4,0.5,20,0,2.5,0.5,0,0,0,0.4,0.5,0,75.2,1000,30.1
0,51.3,20,0,1.5,1.5,0.5,0,0,0,0.2,15,10,25,10.5
0,51.3,20,0,1.5,1.5,0.5,0,0,0,0.2,15,10,100,12
0,51.3,20,0,1.5,1.5,0.5,0,0,0,0.2,15,10,200,14
0,51.3,20,0,1.5,1.5,0.5,0,0,0,0.2,15,10,300,15.9
0,51.3,20,0,1.5,1.5,0.5,0,0,0,0.2,15,10,400,17.7
0,51.3,20,0,1.5,1.5,0.5,0,0,0,0.2,15,10,500,19.5
0,51.3,20,0,1.5,1.5,0.5,0,0,0,0.2,15,10,600,21.2
0,51.3,20,0,1.5,1.5,0.5,0,0,0,0.2,15,10,700,22.9
0,51.3,20,0,1.5,1.5,0.5,0,0,0,0.2,15,10,800,24.5
0,51.3,20,0,1.5,1.5,0.5,0,0,0,0.2,15,10,900,26
0,51.3,20,0,1.5,1.5,0.5,0,0,0,0.2,15,10,1000,27.5
3.53,8.26,15.85,0,0,0,1.73,2.5,0,3.49,0,2.57,62.07,25,9.8
3.53,8.26,15.85,0,0,0,1.73,2.5,0,3.49,0,2.57,62.07,127,11.4
3.53,8.26,15.85,0,0,0,1.73,2.5,0,3.49,0,2.57,62.07,327,14.6
3.53,8.26,15.85,0,0,0,1.73,2.5,0,3.49,0,2.57,62.07,527,18
3.53,8.26,15.85,0,0,0,1.73,2.5,0,3.49,0,2.57,62.07,727,23.4
3.53,8.26,15.85,0,0,0,1.73,2.5,0,3.49,0,2.57,62.07,927,24.9
2.95,9.6,13.9,0,0,0,4.05,0,0,4.95,0,3.9,60.65,25,10.3
2.95,9.6,13.9,0,0,0,4.05,0,0,4.95,0,3.9,60.65,127,11.8
2.95,9.6,13.9,0,0,0,4.05,0,0,4.95,0,3.9,60.65,327,14.8
2.95,9.6,13.9,0,0,0,4.05,0,0,4.95,0,3.9,60.65,527,18.1
2.95,9.6,13.9,0,0,0,4.05,0,0,4.95,0,3.9,60.65,727,23.4
2.95,9.6,13.9,0,0,0,4.05,0,0,4.95,0,3.9,60.65,927,26.2
